relative_path,import_path
"tutorial/interpreter/scratch_interpreter.dart","package:pentapol/tutorial/models/tutorial_context.dart"
"tutorial/interpreter/scratch_interpreter.dart","package:pentapol/tutorial/models/tutorial_script.dart"
"tutorial/providers/tutorial_provider.dart","package:pentapol/classical/pentomino_game_provider.dart"
"tutorial/providers/tutorial_provider.dart","package:pentapol/tutorial/interpreter/scratch_interpreter.dart"
"tutorial/providers/tutorial_provider.dart","package:pentapol/tutorial/models/tutorial_context.dart"
"tutorial/providers/tutorial_provider.dart","package:pentapol/tutorial/models/tutorial_script.dart"
"tutorial/providers/tutorial_provider.dart","package:pentapol/tutorial/models/tutorial_state.dart"
"tutorial/models/scratch_command.dart","package:pentapol/tutorial/models/tutorial_context.dart"
"tutorial/models/tutorial_state.dart","package:pentapol/classical/pentomino_game_state.dart"
"tutorial/models/tutorial_state.dart","package:pentapol/tutorial/interpreter/scratch_interpreter.dart"
"tutorial/models/tutorial_state.dart","package:pentapol/tutorial/models/tutorial_context.dart"
"tutorial/models/tutorial_state.dart","package:pentapol/tutorial/models/tutorial_script.dart"
"tutorial/models/tutorial_context.dart","package:pentapol/classical/pentomino_game_provider.dart"
"tutorial/models/tutorial_script.dart","package:pentapol/tutorial/models/scratch_command.dart"
"tutorial/parser/yaml_parser.dart","package:pentapol/tutorial/commands/board_selection_commands.dart"
"tutorial/parser/yaml_parser.dart","package:pentapol/tutorial/commands/control_commands.dart"
"tutorial/parser/yaml_parser.dart","package:pentapol/tutorial/commands/highlight_commands.dart"
"tutorial/parser/yaml_parser.dart","package:pentapol/tutorial/commands/highlight_isometry_icon.dart"
"tutorial/parser/yaml_parser.dart","package:pentapol/tutorial/commands/message_commands.dart"
"tutorial/parser/yaml_parser.dart","package:pentapol/tutorial/commands/placement_commands.dart"
"tutorial/parser/yaml_parser.dart","package:pentapol/tutorial/commands/selection_commands.dart"
"tutorial/parser/yaml_parser.dart","package:pentapol/tutorial/commands/transform_commands.dart"
"tutorial/parser/yaml_parser.dart","package:pentapol/tutorial/commands/translate_command.dart"
"tutorial/parser/yaml_parser.dart","package:pentapol/tutorial/commands/tutorial_mode_commands.dart"
"tutorial/parser/yaml_parser.dart","package:pentapol/tutorial/models/scratch_command.dart"
"tutorial/parser/yaml_parser.dart","package:pentapol/tutorial/models/tutorial_script.dart"
"tutorial/commands/highlight_commands.dart","package:pentapol/common/point.dart"
"tutorial/commands/highlight_commands.dart","package:pentapol/tutorial/models/scratch_command.dart"
"tutorial/commands/highlight_commands.dart","package:pentapol/tutorial/models/tutorial_context.dart"
"tutorial/commands/translate_command.dart","package:pentapol/tutorial/models/scratch_command.dart"
"tutorial/commands/translate_command.dart","package:pentapol/tutorial/models/tutorial_context.dart"
"tutorial/commands/selection_commands.dart","package:pentapol/tutorial/models/scratch_command.dart"
"tutorial/commands/selection_commands.dart","package:pentapol/tutorial/models/tutorial_context.dart"
"tutorial/commands/highlight_isometry_icon.dart","package:pentapol/tutorial/models/scratch_command.dart"
"tutorial/commands/highlight_isometry_icon.dart","package:pentapol/tutorial/models/tutorial_context.dart"
"tutorial/commands/message_commands.dart","package:pentapol/tutorial/models/scratch_command.dart"
"tutorial/commands/message_commands.dart","package:pentapol/tutorial/models/tutorial_context.dart"
"tutorial/commands/board_selection_commands.dart","package:pentapol/tutorial/models/scratch_command.dart"
"tutorial/commands/board_selection_commands.dart","package:pentapol/tutorial/models/tutorial_context.dart"
"tutorial/commands/tutorial_mode_commands.dart","package:pentapol/tutorial/models/scratch_command.dart"
"tutorial/commands/tutorial_mode_commands.dart","package:pentapol/tutorial/models/tutorial_context.dart"
"tutorial/commands/control_commands.dart","package:pentapol/tutorial/models/scratch_command.dart"
"tutorial/commands/control_commands.dart","package:pentapol/tutorial/models/tutorial_context.dart"
"tutorial/commands/placement_commands.dart","package:pentapol/tutorial/models/scratch_command.dart"
"tutorial/commands/placement_commands.dart","package:pentapol/tutorial/models/tutorial_context.dart"
"tutorial/commands/transform_commands.dart","package:pentapol/tutorial/models/scratch_command.dart"
"tutorial/commands/transform_commands.dart","package:pentapol/tutorial/models/tutorial_context.dart"
"tutorial/widgets/tutorial_overlay.dart","package:pentapol/tutorial/providers/tutorial_provider.dart"
"tutorial/widgets/tutorial_controls.dart","package:pentapol/tutorial/providers/tutorial_provider.dart"
"pentoscope/pentoscope_generator.dart","package:pentapol/pentoscope/pentoscope_solver.dart"
"pentoscope/screens/pentoscope_menu_screen.dart","package:pentapol/pentoscope/pentoscope_generator.dart"
"pentoscope/screens/pentoscope_menu_screen.dart","package:pentapol/pentoscope/pentoscope_provider.dart"
"pentoscope/screens/pentoscope_menu_screen.dart","package:pentapol/pentoscope/screens/pentoscope_game_screen.dart"
"pentoscope/screens/pentoscope_game_screen.dart","package:pentapol/common/pentominos.dart"
"pentoscope/screens/pentoscope_game_screen.dart","package:pentapol/config/game_icons_config.dart"
"pentoscope/screens/pentoscope_game_screen.dart","package:pentapol/pentoscope/pentoscope_provider.dart"
"pentoscope/screens/pentoscope_game_screen.dart","package:pentapol/pentoscope/widgets/pentoscope_board.dart"
"pentoscope/screens/pentoscope_game_screen.dart","package:pentapol/pentoscope/widgets/pentoscope_piece_slider.dart"
"pentoscope/screens/pentoscope_game_screen.dart","package:pentapol/providers/settings_provider.dart"
"pentoscope/pentoscope_provider.dart","package:pentapol/common/pentominos.dart"
"pentoscope/pentoscope_provider.dart","package:pentapol/common/plateau.dart"
"pentoscope/pentoscope_provider.dart","package:pentapol/common/point.dart"
"pentoscope/pentoscope_provider.dart","package:pentapol/pentoscope/pentoscope_generator.dart"
"pentoscope/pentoscope_provider.dart","package:pentapol/pentoscope/pentoscope_solver.dart"
"pentoscope/widgets/pentoscope_board.dart","package:pentapol/common/pentominos.dart"
"pentoscope/widgets/pentoscope_board.dart","package:pentapol/pentoscope/pentoscope_provider.dart"
"pentoscope/widgets/pentoscope_board.dart","package:pentapol/providers/settings_provider.dart"
"pentoscope/widgets/pentoscope_board.dart","package:pentapol/screens/pentomino_game/widgets/shared/piece_border_calculator.dart"
"pentoscope/widgets/pentoscope_board.dart","package:pentapol/screens/pentomino_game/widgets/shared/piece_renderer.dart"
"pentoscope/widgets/pentoscope_piece_slider.dart","package:pentapol/common/pentominos.dart"
"pentoscope/widgets/pentoscope_piece_slider.dart","package:pentapol/pentoscope/pentoscope_provider.dart"
"pentoscope/widgets/pentoscope_piece_slider.dart","package:pentapol/providers/settings_provider.dart"
"pentoscope/widgets/pentoscope_piece_slider.dart","package:pentapol/screens/pentomino_game/widgets/shared/draggable_piece_widget.dart"
"pentoscope/widgets/pentoscope_piece_slider.dart","package:pentapol/screens/pentomino_game/widgets/shared/piece_renderer.dart"
"pentoscope/pentoscope_solver.dart","package:pentapol/common/pentominos.dart"
"providers/settings_provider.dart","package:pentapol/database/settings_database.dart"
"providers/settings_provider.dart","package:pentapol/models/app_settings.dart"
"utils/piece_utils.dart","package:pentapol/common/pentominos.dart"
"utils/pentomino_geometry.dart","package:pentapol/common/pentominos.dart"
"utils/solution_collector.dart","package:pentapol/services/pentomino_solver.dart"
"utils/solution_collector.dart","package:pentapol/utils/solution_exporter.dart"
"utils/plateau_compressor.dart","package:pentapol/common/plateau.dart"
"classical/pentomino_game_provider.dart","package:pentapol/classical/pentomino_game_state.dart"
"classical/pentomino_game_provider.dart","package:pentapol/common/pentominos.dart"
"classical/pentomino_game_provider.dart","package:pentapol/common/plateau.dart"
"classical/pentomino_game_provider.dart","package:pentapol/common/point.dart"
"classical/pentomino_game_provider.dart","package:pentapol/common/shape_recognizer.dart"
"classical/pentomino_game_provider.dart","package:pentapol/providers/settings_provider.dart"
"classical/pentomino_game_provider.dart","package:pentapol/services/plateau_solution_counter.dart"
"classical/pentomino_game_provider.dart","package:pentapol/services/solution_matcher.dart"
"classical/pentomino_game_screen.dart","package:pentapol/classical/pentomino_game_provider.dart"
"classical/pentomino_game_screen.dart","package:pentapol/common/pentominos.dart"
"classical/pentomino_game_screen.dart","package:pentapol/config/game_icons_config.dart"
"classical/pentomino_game_screen.dart","package:pentapol/providers/settings_provider.dart"
"classical/pentomino_game_screen.dart","package:pentapol/screens/pentomino_game/widgets/game_mode/piece_slider.dart"
"classical/pentomino_game_screen.dart","package:pentapol/screens/pentomino_game/widgets/shared/action_slider.dart"
"classical/pentomino_game_screen.dart","package:pentapol/screens/pentomino_game/widgets/shared/game_board.dart"
"classical/pentomino_game_screen.dart","package:pentapol/screens/solutions_browser_screen.dart"
"classical/pentomino_game_screen.dart","package:pentapol/services/solution_matcher.dart"
"classical/pentomino_game_screen.dart","package:pentapol/tutorial/tutorial.dart"
"classical/pentomino_game_screen.dart","package:pentapol/tutorial/widgets/highlighted_icon_button.dart"
"classical/pentomino_game_state.dart","package:pentapol/common/pentominos.dart"
"classical/pentomino_game_state.dart","package:pentapol/common/plateau.dart"
"classical/pentomino_game_state.dart","package:pentapol/common/point.dart"
"screens/solutions_viewer_screen.dart","package:pentapol/data/solution_database.dart"
"screens/solutions_viewer_screen.dart","package:pentapol/providers/settings_provider.dart"
"screens/solutions_viewer_screen.dart","package:pentapol/utils/plateau_compressor.dart"
"screens/solutions_browser_screen.dart","package:pentapol/common/pentominos.dart"
"screens/solutions_browser_screen.dart","package:pentapol/providers/settings_provider.dart"
"screens/solutions_browser_screen.dart","package:pentapol/services/solution_matcher.dart"
"screens/custom_colors_screen.dart","package:pentapol/common/pentominos.dart"
"screens/custom_colors_screen.dart","package:pentapol/providers/settings_provider.dart"
"screens/custom_colors_screen.dart","package:pentapol/utils/piece_utils.dart"
"screens/settings_screen.dart","package:pentapol/config/build_info.dart"
"screens/settings_screen.dart","package:pentapol/models/app_settings.dart"
"screens/settings_screen.dart","package:pentapol/providers/settings_provider.dart"
"screens/settings_screen.dart","package:pentapol/screens/custom_colors_screen.dart"
"screens/home_screen.dart","package:pentapol/classical/pentomino_game_screen.dart"
"screens/home_screen.dart","package:pentapol/debug/database_debug_screen.dart"
"screens/home_screen.dart","package:pentapol/duel/screens/duel_home_screen.dart"
"screens/home_screen.dart","package:pentapol/pentoscope/screens/pentoscope_menu_screen.dart"
"screens/home_screen.dart","package:pentapol/screens/settings_screen.dart"
"screens/pentomino_game/widgets/shared/piece_renderer.dart","package:pentapol/common/pentominos.dart"
"screens/pentomino_game/widgets/shared/piece_renderer.dart","package:pentapol/screens/pentomino_game/utils/game_colors.dart"
"screens/pentomino_game/widgets/shared/game_board.dart","package:pentapol/classical/pentomino_game_provider.dart"
"screens/pentomino_game/widgets/shared/game_board.dart","package:pentapol/common/pentominos.dart"
"screens/pentomino_game/widgets/shared/game_board.dart","package:pentapol/common/point.dart"
"screens/pentomino_game/widgets/shared/game_board.dart","package:pentapol/providers/settings_provider.dart"
"screens/pentomino_game/widgets/shared/game_board.dart","package:pentapol/screens/pentomino_game/widgets/shared/piece_border_calculator.dart"
"screens/pentomino_game/widgets/shared/game_board.dart","package:pentapol/screens/pentomino_game/widgets/shared/piece_renderer.dart"
"screens/pentomino_game/widgets/shared/piece_border_calculator.dart","package:pentapol/common/plateau.dart"
"screens/pentomino_game/widgets/shared/piece_border_calculator.dart","package:pentapol/screens/pentomino_game/utils/game_colors.dart"
"screens/pentomino_game/widgets/shared/piece_border_calculator.dart","package:pentapol/screens/pentomino_game/utils/game_constants.dart"
"screens/pentomino_game/widgets/shared/action_slider.dart","package:pentapol/classical/pentomino_game_provider.dart"
"screens/pentomino_game/widgets/shared/action_slider.dart","package:pentapol/classical/pentomino_game_state.dart"
"screens/pentomino_game/widgets/shared/action_slider.dart","package:pentapol/common/plateau.dart"
"screens/pentomino_game/widgets/shared/action_slider.dart","package:pentapol/config/game_icons_config.dart"
"screens/pentomino_game/widgets/shared/action_slider.dart","package:pentapol/providers/settings_provider.dart"
"screens/pentomino_game/widgets/shared/action_slider.dart","package:pentapol/screens/settings_screen.dart"
"screens/pentomino_game/widgets/shared/action_slider.dart","package:pentapol/screens/solutions_browser_screen.dart"
"screens/pentomino_game/widgets/shared/action_slider.dart","package:pentapol/services/plateau_solution_counter.dart"
"screens/pentomino_game/widgets/shared/draggable_piece_widget.dart","package:pentapol/common/pentominos.dart"
"screens/pentomino_game/widgets/game_mode/piece_slider.dart","package:pentapol/classical/pentomino_game_provider.dart"
"screens/pentomino_game/widgets/game_mode/piece_slider.dart","package:pentapol/classical/pentomino_game_state.dart"
"screens/pentomino_game/widgets/game_mode/piece_slider.dart","package:pentapol/common/pentominos.dart"
"screens/pentomino_game/widgets/game_mode/piece_slider.dart","package:pentapol/providers/settings_provider.dart"
"screens/pentomino_game/widgets/game_mode/piece_slider.dart","package:pentapol/screens/pentomino_game/utils/game_constants.dart"
"screens/pentomino_game/widgets/game_mode/piece_slider.dart","package:pentapol/screens/pentomino_game/widgets/shared/draggable_piece_widget.dart"
"screens/pentomino_game/widgets/game_mode/piece_slider.dart","package:pentapol/screens/pentomino_game/widgets/shared/piece_renderer.dart"
"main.dart","package:pentapol/classical/pentomino_game_screen.dart"
"main.dart","package:pentapol/screens/home_screen.dart"
"main.dart","package:pentapol/services/pentapol_solutions_loader.dart"
"main.dart","package:pentapol/services/solution_matcher.dart"
"common/game_piece.dart","package:pentapol/common/pentominos.dart"
"common/game_piece.dart","package:pentapol/common/point.dart"
"common/isometry_transformation_service.dart","package:pentapol/common/pentominos.dart"
"common/isometry_transformation_service.dart","package:pentapol/common/plateau.dart"
"common/shape_recognizer.dart","package:pentapol/common/pentominos.dart"
"common/placed_piece.dart","package:pentapol/common/pentominos.dart"
"common/placed_piece.dart","package:pentapol/common/point.dart"
"common/bigint_plateau.dart","package:pentapol/common/pentominos.dart"
"duel/providers/duel_provider.dart","package:pentapol/duel/models/duel_messages.dart"
"duel/providers/duel_provider.dart","package:pentapol/duel/models/duel_state.dart"
"duel/providers/duel_provider.dart","package:pentapol/duel/services/websocket_service.dart"
"duel/screens/duel_create_screen.dart","package:pentapol/duel/providers/duel_provider.dart"
"duel/screens/duel_create_screen.dart","package:pentapol/duel/screens/duel_waiting_screen.dart"
"duel/screens/duel_create_screen.dart","package:pentapol/providers/settings_provider.dart"
"duel/screens/duel_join_screen.dart","package:pentapol/duel/providers/duel_provider.dart"
"duel/screens/duel_join_screen.dart","package:pentapol/duel/screens/duel_game_screen.dart"
"duel/screens/duel_join_screen.dart","package:pentapol/providers/settings_provider.dart"
"duel/screens/duel_game_screen.dart","package:pentapol/common/pentominos.dart"
"duel/screens/duel_game_screen.dart","package:pentapol/config/game_icons_config.dart"
"duel/screens/duel_game_screen.dart","package:pentapol/duel/models/duel_state.dart"
"duel/screens/duel_game_screen.dart","package:pentapol/duel/providers/duel_provider.dart"
"duel/screens/duel_game_screen.dart","package:pentapol/duel/screens/duel_result_screen.dart"
"duel/screens/duel_game_screen.dart","package:pentapol/duel/services/duel_validator.dart"
"duel/screens/duel_game_screen.dart","package:pentapol/duel/widgets/duel_countdown.dart"
"duel/screens/duel_game_screen.dart","package:pentapol/providers/settings_provider.dart"
"duel/screens/duel_game_screen.dart","package:pentapol/services/solution_matcher.dart"
"duel/screens/duel_result_screen.dart","package:pentapol/duel/providers/duel_provider.dart"
"duel/screens/duel_result_screen.dart","package:pentapol/duel/screens/duel_home_screen.dart"
"duel/screens/duel_home_screen.dart","package:pentapol/duel/screens/duel_create_screen.dart"
"duel/screens/duel_home_screen.dart","package:pentapol/duel/screens/duel_join_screen.dart"
"duel/screens/duel_waiting_screen.dart","package:pentapol/duel/models/duel_state.dart"
"duel/screens/duel_waiting_screen.dart","package:pentapol/duel/providers/duel_provider.dart"
"duel/screens/duel_waiting_screen.dart","package:pentapol/duel/screens/duel_game_screen.dart"
"duel/screens/duel_settings_screen.dart","package:pentapol/providers/settings_provider.dart"
"duel/services/websocket_service.dart","package:pentapol/duel/models/duel_messages.dart"
"duel/services/duel_validator.dart","package:pentapol/common/pentominos.dart"
"data/solution_database.dart","package:pentapol/common/plateau.dart"
"data/solution_database.dart","package:pentapol/utils/plateau_compressor.dart"
"services/pentomino_solver.dart","package:pentapol/common/game_piece.dart"
"services/pentomino_solver.dart","package:pentapol/common/pentominos.dart"
"services/pentomino_solver.dart","package:pentapol/common/plateau.dart"
"services/pentomino_solver.dart","package:pentapol/common/point.dart"
"services/plateau_solution_counter.dart","package:pentapol/common/pentominos.dart"
"services/plateau_solution_counter.dart","package:pentapol/common/plateau.dart"
"services/plateau_solution_counter.dart","package:pentapol/services/solution_matcher.dart"
"debug/database_debug_screen.dart","package:pentapol/database/settings_database.dart"
